,id,Name,Pos,Ht,Wt,Team
0,adamsja01,Jaylen Adams,G,182.88,102.06,POR
1,adamsst01,Steven Adams,C,210.82,120.2,OKC
2,adebaba01,Bam Adebayo,C-F,205.74,115.67,MIA
3,aldrila01,LaMarcus Aldridge,F-C,210.82,113.4,SAS
4,alexaky01,Kyle Alexander,F,210.82,99.79,MIA
5,alexani01,Nickeil Alexander-Walker,G,198.12,92.99,NOP
6,allengr01,Grayson Allen,G,193.04,89.81,MEM
7,allenja01,Jarrett Allen,C-F,210.82,110.22,BRK
8,allenka01,Kadeem Allen,G,185.42,90.72,NYK
9,aminual01,Al-Farouq Aminu,F,203.2,99.79,ORL
10,anderju01,Justin Anderson,G,198.12,104.33,BRK
11,anderky01,Kyle Anderson,F-G,205.74,104.33,MEM
12,anderry01,Ryan Anderson,F,205.74,108.86,HOU
13,antetgi01,Giannis Antetokounmpo,F-G,210.82,109.77,MIL
14,antetko01,Kostas Antetokounmpo,F,208.28,90.72,LAL
15,antetth01,Thanasis Antetokounmpo,F,198.12,99.34,MIL
16,anthoca01,Carmelo Anthony,F,200.66,107.95,POR
17,anunoog01,OG Anunoby,F,200.66,105.23,TOR
18,arcidry01,Ryan Arcidiacono,G,190.5,88.45,CHI
19,arizatr01,Trevor Ariza,F,203.2,97.52,SAC/POR
20,augusdj01,D.J. Augustin,G,180.34,83.01,ORL
21,aytonde01,Deandre Ayton,C,210.82,113.4,PHO
22,bacondw01,Dwayne Bacon,G,198.12,100.24,CHO
23,baglema01,Marvin Bagley,F-C,210.82,106.59,SAC
24,balllo01,Lonzo Ball,G,198.12,86.18,NOP
25,bambamo01,Mohamed Bamba,C,213.36,104.78,ORL
26,bareajo01,J.J. Barea,G,177.8,81.65,DAL
27,barneha02,Harrison Barnes,F,203.2,102.06,SAC
28,barrerj01,RJ Barrett,G-F,198.12,97.07,NYK
29,bartowi01,Will Barton,G,198.12,82.1,DEN
30,bateske01,Keita Bates-Diop,F,203.2,103.87,MIN/DEN
31,batumni01,Nicolas Batum,F-G,203.2,104.33,CHO
32,baynear01,Aron Baynes,C,208.28,117.93,PHO
33,bazemke01,Kent Bazemore,G-F,193.04,88.45,SAC/POR
34,bazleda01,Darius Bazley,F,203.2,94.35,OKC
35,bealbr01,Bradley Beal,G,190.5,93.89,WAS
36,beaslma01,Malik Beasley,G,193.04,84.82,MIN/DEN
37,belinma01,Marco Belinelli,G-F,195.58,99.79,SAS
38,belljo01,Jordan Bell,F,203.2,97.98,MIN/MEM
39,bembrde01,DeAndre' Bembry,F,195.58,95.25,ATL
40,bendedr01,Dragan Bender,F,213.36,102.06,MIL/GSW
41,bertada01,Dāvis Bertāns,F,208.28,102.06,WAS
42,beverpa01,Patrick Beverley,G,185.42,81.65,LAC
43,birchkh01,Khem Birch,C-F,205.74,105.69,ORL
44,bitadgo01,Goga Bitadze,C,210.82,113.4,IND
45,biyombi01,Bismack Biyombo,C-F,203.2,115.67,CHO
46,bjeline01,Nemanja Bjelica,F,208.28,106.14,SAC
47,bledser01,Eric Bledsoe,G,185.42,97.07,MIL
48,bogdabo01,Bogdan Bogdanović,G,198.12,99.79,SAC
49,bogdabo02,Bojan Bogdanović,G-F,200.66,102.51,UTA
50,bolbo01,Bol Bol,F-C,218.44,99.79,DEN
51,boldejo01,Jonah Bolden,F,203.2,99.79,PHI/PHO
52,boldema01,Marques Bolden,C,208.28,112.94,CLE
53,bonejo01,Jordan Bone,G,187.96,81.65,DET
54,bongais01,Isaac Bonga,G,203.2,81.65,WAS
55,bookede01,Devin Booker,G,195.58,93.44,PHO
56,bouchch01,Chris Boucher,F,205.74,90.72,TOR
57,bowenbr02,Brian Bowen,F,198.12,86.18,IND
58,bowmaky01,Ky Bowman,G,185.42,84.82,GSW
59,bradlav01,Avery Bradley,G,190.5,81.65,LAL
60,bradlto01,Tony Bradley,F-C,208.28,112.49,UTA
61,brantja01,Jarrell Brantley,F,195.58,113.4,UTA
62,brazdig01,Ignas Brazdeikis,F,198.12,100.24,NYK
63,breweco01,Corey Brewer,F-G,205.74,84.37,SAC
64,bridgmi01,Mikal Bridges,G,198.12,94.8,PHO
65,bridgmi02,Miles Bridges,G-F,198.12,102.06,CHO
66,brissos01,Oshae Brissett,F,200.66,95.25,TOR
67,broekry01,Ryan Broekhoff,F,198.12,97.52,DAL
68,brogdma01,Malcolm Brogdon,G,195.58,103.87,IND
69,brookdi01,Dillon Brooks,F-G,200.66,102.06,MEM
70,brownbr01,Bruce Brown,G,193.04,91.63,DET
71,brownch02,Charlie Brown,G,198.12,90.26,ATL
72,brownja02,Jaylen Brown,F-G,198.12,101.15,BOS
73,brownmo01,Moses Brown,C,218.44,111.13,POR
74,brownst02,Sterling Brown,G,195.58,99.34,MIL
75,browntr01,Troy Brown,G-F,198.12,97.52,WAS
76,brunsja01,Jalen Brunson,G,185.42,86.18,DAL
77,bryanth01,Thomas Bryant,C,208.28,112.49,WAS
78,bullore01,Reggie Bullock,G-F,198.12,92.99,NYK
79,burketr01,Trey Burke,G,182.88,83.91,PHI/DAL
80,burksal01,Alec Burks,G,198.12,97.07,PHI/GSW
81,burtode02,Deonte Burton,G,193.04,108.86,OKC
82,butleji01,Jimmy Butler,F-G,200.66,104.33,MIA
83,cabocbr01,Bruno Caboclo,F-C,205.74,98.88,MEM/HOU
84,cacokde01,Devontae Cacok,F,200.66,108.86,LAL
85,caldwke01,Kentavious Caldwell-Pope,G,195.58,92.53,LAL
86,cancavl01,Vlatko Čančar,F,203.2,107.05,DEN
87,capelca01,Clint Capela,C,208.28,108.86,HOU
88,carrode01,DeMarre Carroll,F,198.12,97.52,SAS/HOU
89,carteje01,Jevon Carter,G,185.42,90.72,PHO
90,cartemi01,Michael Carter-Williams,G,195.58,86.18,ORL
91,cartevi01,Vince Carter,G-F,198.12,99.79,ATL
92,cartewe01,Wendell Carter,C,208.28,122.47,CHI
93,carusal01,Alex Caruso,G,193.04,84.37,LAL
94,caulewi01,Willie Cauley-Stein,F-C,213.36,108.86,DAL/GSW
95,chandty01,Tyson Chandler,C,213.36,106.59,HOU
96,chandwi01,Wilson Chandler,F,203.2,106.59,BRK
97,chealjo01,Joe Chealey,G,190.5,86.18,CHO
98,cheatzy01,Zylan Cheatham,F,195.58,99.79,NOP
99,chiozch01,Chris Chiozza,G,180.34,79.38,BRK/WAS
100,chrisma01,Marquese Chriss,F,205.74,108.86,GSW
101,clarkbr01,Brandon Clarke,F,203.2,97.52,MEM
102,clarkga01,Gary Clark,F,198.12,102.06,ORL/HOU
103,clarkjo01,Jordan Clarkson,G,193.04,88.0,CLE/UTA
104,claxtni01,Nicolas Claxton,F,210.82,97.52,BRK
105,clemoch01,Chris Clemons,G,175.26,81.65,HOU
106,clevean01,Antonius Cleveland,G,195.58,88.45,DAL
107,coffeam01,Amir Coffey,G,200.66,95.25,LAC
108,collijo01,John Collins,F,205.74,106.59,ATL
109,colliza01,Zach Collins,C-F,210.82,113.4,POR
110,conlemi01,Mike Conley,G,185.42,79.38,UTA
111,connapa01,Pat Connaughton,G,195.58,94.8,MIL
112,cookqu01,Quinn Cook,G,185.42,81.65,LAL
113,cookty01,Tyler Cook,F,203.2,115.67,CLE/DEN
114,covinro01,Robert Covington,F-C,200.66,94.8,MIN/HOU
115,crabbal01,Allen Crabbe,G-F,195.58,96.16,MIN/ATL
116,craigto01,Torrey Craig,G-F,200.66,100.24,DEN
117,crawfja01,Jamal Crawford,G,195.58,83.91,BRK
118,crowdja01,Jae Crowder,F,198.12,106.59,MEM/MIA
119,culveja01,Jarrett Culver,G,198.12,88.45,MIN
120,curryse01,Seth Curry,G,187.96,83.91,DAL
121,curryst01,Stephen Curry,G,187.96,83.91,GSW
122,danietr01,Troy Daniels,G,193.04,90.72,LAL/DEN
123,davisan02,Anthony Davis,F-C,208.28,114.76,LAL
124,davised01,Ed Davis,F,205.74,98.88,UTA
125,daviste02,Terence Davis,G,193.04,91.17,TOR
126,dedmode01,Dewayne Dedmon,C,213.36,111.13,SAC/ATL
127,dellama01,Matthew Dellavedova,G,190.5,90.72,CLE
128,derozde01,DeMar DeRozan,G-F,198.12,99.79,SAS
129,diallch01,Cheick Diallo,F,203.2,99.34,PHO
130,diallha01,Hamidou Diallo,G,195.58,91.63,OKC
131,dienggo01,Gorgui Dieng,C,208.28,114.31,MIN/MEM
132,dinwisp01,Spencer Dinwiddie,G,195.58,97.52,BRK
133,divindo01,Donte DiVincenzo,G,193.04,92.08,MIL
134,doncilu01,Luka Dončić,G-F,200.66,104.33,DAL
135,dortlu01,Luguentz Dort,G,190.5,97.52,OKC
136,dotsoda01,Damyean Dotson,G,195.58,95.25,NYK
137,doumbse01,Sekou Doumbouya,F,203.2,104.33,DET
138,doziepj01,PJ Dozier,G,198.12,92.99,DEN
139,dragigo01,Goran Dragić,G,190.5,86.18,MIA
140,drumman01,Andre Drummond,C,208.28,126.55,DET/CLE
141,dudleja01,Jared Dudley,F-G,198.12,107.5,LAL
142,dunnkr01,Kris Dunn,G,190.5,92.99,CHI
143,edwarca01,Carsen Edwards,G,180.34,90.72,BOS
144,ellenhe01,Henry Ellenson,F,208.28,108.86,BRK
145,ellinwa01,Wayne Ellington,G,193.04,93.89,NYK
146,embiijo01,Joel Embiid,C,213.36,127.01,PHI
147,ennisja01,James Ennis,F,198.12,97.52,ORL/PHI
148,eubandr01,Drew Eubanks,F,205.74,111.13,SAS
149,evansja02,Jacob Evans,G-F,193.04,95.25,MIN/GSW
150,exumda01,Dante Exum,G,195.58,97.07,CLE/UTA
151,fallta01,Tacko Fall,C,226.06,141.07,BOS
152,favorde01,Derrick Favors,F-C,205.74,120.2,NOP
153,feliccr01,Cristiano Felício,F-C,210.82,122.47,CHI
154,fergute01,Terrance Ferguson,G-F,198.12,86.18,OKC
155,fernabr01,Bruno Fernando,F,205.74,108.86,ATL
156,ferreyo01,Yogi Ferrell,G,182.88,80.74,SAC
157,finnedo01,Dorian Finney-Smith,F,200.66,99.79,DAL
158,forbebr01,Bryn Forbes,G,187.96,92.99,SAS
159,fournev01,Evan Fournier,G-F,200.66,92.99,ORL
160,foxde01,De'Aaron Fox,G,190.5,83.91,SAC
161,frazime01,Melvin Frazier,G,195.58,97.52,ORL
162,frazimi01,Michael Frazier,G,190.5,90.72,HOU
163,fraziti01,Tim Frazier,G,182.88,77.11,DET
164,fultzma01,Markelle Fultz,G,190.5,94.8,ORL
165,gabriwe01,Wenyen Gabriel,F,205.74,92.99,SAC/POR
166,gaffoda01,Daniel Gafford,F,208.28,106.14,CHI
167,gallida01,Danilo Gallinari,F,208.28,105.69,OKC
168,gallola01,Langston Galloway,G,185.42,90.72,DET
169,garlada01,Darius Garland,G,185.42,87.09,CLE
170,gasolma01,Marc Gasol,C,210.82,115.67,TOR
171,gayru01,Rudy Gay,F,203.2,113.4,SAS
172,georgpa01,Paul George,F,203.2,99.79,LAC
173,gibsota01,Taj Gibson,F,205.74,105.23,NYK
174,gilesha01,Harry Giles,F-C,210.82,108.86,SAC
175,gilgesh01,Shai Gilgeous-Alexander,G,198.12,81.65,OKC
176,goberru01,Rudy Gobert,C,215.9,117.03,UTA
177,goodwbr01,Brandon Goodwin,G,182.88,81.65,ATL
178,gordoaa01,Aaron Gordon,F,203.2,106.59,ORL
179,gordoer01,Eric Gordon,G-F,190.5,97.52,HOU
180,grahade01,Devonte' Graham,G,185.42,88.45,CHO
181,grahatr01,Treveon Graham,G,195.58,99.34,MIN/ATL
182,grantje01,Jerami Grant,F,203.2,95.25,DEN
183,grantje02,Jerian Grant,G,193.04,92.99,WAS
184,grayjo01,Josh Gray,G,182.88,81.65,NOP
185,greenda02,Danny Green,G-F,198.12,97.52,LAL
186,greendr01,Draymond Green,F,198.12,104.33,GSW
187,greenja01,JaMychal Green,F,203.2,102.97,LAC
188,greenja02,Javonte Green,F,193.04,92.99,BOS
189,greenje02,Jeff Green,F,203.2,106.59,UTA/HOU
190,griffbl01,Blake Griffin,F,205.74,113.4,DET
191,gudurma01,Marko Guduric,G,198.12,91.17,MEM
192,guyky01,Kyle Guy,G,185.42,75.75,SAC
193,hachiru01,Rui Hachimura,F,203.2,104.33,WAS
194,hallde01,Devon Hall,G,187.96,97.52,OKC
195,halldo01,Donta Hall,F,205.74,105.23,DET/BRK
196,hannadu01,Dusty Hannahs,G,190.5,95.25,MEM
197,hardati02,Tim Hardaway,G,195.58,92.99,DAL
198,hardeja01,James Harden,G,195.58,99.79,HOU
199,harklma01,Maurice Harkless,F-G,200.66,99.79,LAC/NYK
200,harpeja01,Jared Harper,G,177.8,79.38,PHO
201,harremo01,Montrezl Harrell,F-C,200.66,108.86,LAC
202,harriga01,Gary Harris,G,193.04,95.25,DEN
203,harrijo01,Joe Harris,G,198.12,99.79,BRK
204,harrish01,Shaquille Harrison,G,200.66,86.18,CHI
205,harrito02,Tobias Harris,F,203.2,102.51,PHI
206,harteis01,Isaiah Hartenstein,F,213.36,113.4,HOU
207,hartjo01,Josh Hart,G,195.58,97.52,NOP
208,hasleud01,Udonis Haslem,F-C,203.2,106.59,MIA
209,hayesja02,Jaxson Hayes,F,210.82,99.79,NOP
210,haywago01,Gordon Hayward,F-G,200.66,102.06,BOS
211,hensojo01,John Henson,C-F,205.74,99.34,DET/CLE
212,hernade01,Dewan Hernandez,F,208.28,106.59,TOR
213,hernaju01,Juan Hernangómez,F,205.74,97.07,MIN/DEN
214,hernawi01,Willy Hernangómez,C,210.82,113.4,CHO
215,herroty01,Tyler Herro,G,195.58,88.45,MIA
216,herveke01,Kevin Hervey,F,205.74,104.33,OKC
217,hezonma01,Mario Hezonja,F-G,203.2,99.79,POR
218,hieldbu01,Buddy Hield,G,193.04,99.79,SAC
219,hillge01,George Hill,G,193.04,85.28,MIL
220,hillso01,Solomon Hill,F,198.12,102.51,MEM/MIA
221,hoardja01,Jaylen Hoard,F,203.2,97.98,POR
222,holidaa01,Aaron Holiday,G,182.88,83.91,IND
223,holidjr01,Jrue Holiday,G,190.5,92.99,NOP
224,holidju01,Justin Holiday,F,198.12,81.65,IND
225,holliro01,Rondae Hollis-Jefferson,F,198.12,98.43,TOR
226,holmeri01,Richaun Holmes,F-C,208.28,106.59,SAC
227,hoodro01,Rodney Hood,G-F,203.2,94.35,POR
228,horfoal01,Al Horford,C-F,205.74,108.86,PHI
229,hortota01,Talen Horton-Tucker,G-F,193.04,106.14,LAL
230,houseda01,Danuel House,G,198.12,99.79,HOU
231,howardw01,Dwight Howard,C,208.28,120.2,LAL
232,howarwi01,William Howard,F,203.2,93.89,HOU
233,huertke01,Kevin Huerter,G,200.66,86.18,ATL
234,huntede01,De'Andre Hunter,F,203.2,102.06,ATL
235,hutchch01,Chandler Hutchison,G,198.12,95.25,CHI
236,ibakase01,Serge Ibaka,F-C,208.28,106.59,TOR
237,iguodan01,Andre Iguodala,G-F,198.12,97.52,MIA
238,ilyaser01,Ersan İlyasova,F,205.74,106.59,MIL
239,inglejo01,Joe Ingles,F-G,203.2,99.79,UTA
240,ingrabr01,Brandon Ingram,F,203.2,86.18,NOP
241,irvinky01,Kyrie Irving,G,187.96,88.45,BRK
242,isaacjo01,Jonathan Isaac,F,210.82,104.33,ORL
243,iwundwe01,Wesley Iwundu,F,198.12,88.45,ORL
244,jacksfr01,Frank Jackson,G,190.5,92.99,NOP
245,jacksja02,Jaren Jackson,F,210.82,109.77,MEM
246,jacksjo02,Josh Jackson,F-G,203.2,93.89,MEM
247,jacksju01,Justin Jackson,G-F,203.2,99.79,DAL
248,jacksre01,Reggie Jackson,G,187.96,94.35,LAC/DET
249,jamesju01,Justin James,G,200.66,86.18,SAC
250,jamesle01,LeBron James,F-G,205.74,113.4,LAL
251,jeffeam01,Amile Jefferson,F,205.74,100.7,ORL
252,jeffrda01,DaQuan Jeffries,G-F,195.58,104.33,SAC
253,jeromty01,Ty Jerome,G,195.58,88.45,PHO
254,johnsal02,Alize Johnson,F,200.66,96.16,IND
255,johnsbj01,B.J. Johnson,G,200.66,90.72,ORL
256,johnsca02,Cameron Johnson,F,203.2,95.25,PHO
257,johnsja01,James Johnson,F,200.66,108.86,MIN/MIA
258,johnske04,Keldon Johnson,G,195.58,99.79,SAS
259,johnsst04,Stanley Johnson,F,198.12,109.77,TOR
260,johnsty01,Tyler Johnson,G,190.5,84.37,BRK/PHO
261,jokicni01,Nikola Jokić,C-F,210.82,128.82,DEN
262,jonesda03,Damian Jones,F-C,210.82,111.13,ATL
263,jonesde02,Derrick Jones,F,195.58,95.25,MIA
