,id,Name,Pos,Ht,Wt,Team
264,jonesty01,Tyus Jones,G,182.88,88.9,MEM
265,jordade01,DeAndre Jordan,C,210.82,120.2,BRK
266,josepco01,Cory Joseph,G,190.5,90.72,SAC
267,kabenmf01,Mfiondu Kabengele,F,205.74,113.4,LAC
268,kaminfr01,Frank Kaminsky,F-C,213.36,108.86,PHO
269,kanteen01,Enes Kanter,C,208.28,113.4,BOS
270,kennalu01,Luke Kennard,G,195.58,93.44,DET
271,kiddgmi01,Michael Kidd-Gilchrist,F,198.12,105.23,CHO/DAL
272,kiddst01,Stanton Kidd,F,198.12,97.52,UTA
273,kinglo02,Louis King,F,200.66,92.99,DET
274,klebima01,Maxi Kleber,F,208.28,108.86,DAL
275,knighbr03,Brandon Knight,G,187.96,82.55,DET/CLE
276,knoxke01,Kevin Knox,F,200.66,97.52,NYK
277,konchjo01,John Konchar,G,195.58,95.25,MEM
278,korkmfu01,Furkan Korkmaz,G,200.66,91.63,PHI
279,kornelu01,Luke Kornet,F,218.44,113.4,CHI
280,korveky01,Kyle Korver,G-F,200.66,96.16,MIL
281,kurucro01,Rodions Kurucs,F,205.74,103.42,BRK
282,kuzmaky01,Kyle Kuzma,F,208.28,100.24,LAL
283,labissk01,Skal Labissière,F,208.28,106.59,POR
284,lambje01,Jeremy Lamb,G-F,195.58,81.65,IND
285,langfro01,Romeo Langford,G,193.04,97.98,BOS
286,lavinza01,Zach LaVine,G,195.58,90.72,CHI
287,lawvi01,Vic Law,F,200.66,90.72,ORL
288,laymaja01,Jake Layman,F,203.2,94.8,MIN
289,leaftj01,T.J. Leaf,F,208.28,100.7,IND
290,lecquja01,Jalen Lecque,G,193.04,83.91,PHO
291,leeco01,Courtney Lee,G,195.58,97.52,DAL
292,leeda03,Damion Lee,G,195.58,95.25,GSW
293,lenal01,Alex Len,C,213.36,113.4,SAC/ATL
294,leonaka01,Kawhi Leonard,F,200.66,102.06,LAC
295,leoname01,Meyers Leonard,C-F,213.36,117.93,MIA
296,leverca01,Caris LeVert,G-F,198.12,92.99,BRK
297,lillada01,Damian Lillard,G,187.96,88.45,POR
298,littlna01,Nassir Little,F,195.58,99.79,POR
299,looneke01,Kevon Looney,F-C,205.74,100.7,GSW
300,lopezbr01,Brook Lopez,C,213.36,127.91,MIL
301,lopezro01,Robin Lopez,C,213.36,127.46,MIL
302,loveke01,Kevin Love,F,203.2,113.85,CLE
303,lowryky01,Kyle Lowry,G,182.88,88.9,TOR
304,luwawti01,Timothé Luwawu-Cabarrot,F,200.66,99.79,BRK
305,lylestr01,Trey Lyles,F,205.74,106.14,SAS
306,maconda01,Daryl Macon,G,187.96,83.91,MIA
307,macurjp01,J.P. Macura,G,195.58,92.08,CLE
308,magetjo01,Josh Magette,G,185.42,72.57,ORL
309,mahinia01,Ian Mahinmi,C,210.82,118.84,WAS
310,makerth01,Thon Maker,F-C,213.36,100.24,DET
311,mannte01,Terance Mann,G-F,195.58,97.52,LAC
312,marjabo01,Boban Marjanović,C,220.98,131.54,DAL
313,markkla01,Lauri Markkanen,F-C,213.36,108.86,CHI
314,martica02,Caleb Martin,F,195.58,92.99,CHO
315,martico01,Cody Martin,G-F,195.58,92.99,CHO
316,martije02,Jeremiah Martin,G,190.5,83.91,BRK
317,martike03,Kelan Martin,F,195.58,104.33,MIN
318,masonfr01,Frank Mason,G,180.34,86.18,MIL
319,mathega01,Garrison Mathews,G,195.58,97.52,WAS
320,matthwe02,Wesley Matthews,G,193.04,99.79,MIL
321,mbahalu01,Luc Mbah a Moute,F,203.2,104.33,HOU
322,mccawpa01,Patrick McCaw,G,200.66,82.1,TOR
323,mccolcj01,CJ McCollum,G,190.5,86.18,POR
324,mccontj01,T.J. McConnell,G,185.42,86.18,IND
325,mcdanja01,Jalen McDaniels,F,205.74,92.99,CHO
326,mcderdo01,Doug McDermott,F,200.66,102.06,IND
327,mcgeeja01,JaVale McGee,C,213.36,122.47,LAL
328,mcgruro01,Rodney McGruder,G,193.04,92.99,LAC
329,mckinal01,Alfonzo McKinnie,F,200.66,97.52,CLE
330,mclaujo01,Jordan McLaughlin,G,180.34,83.91,MIN
331,mclembe01,Ben McLemore,G,190.5,88.45,HOU
332,mcraejo01,Jordan McRae,G,195.58,81.19,DET/WASDEN
333,mellini01,Nicolò Melli,F,205.74,107.05,NOP
334,meltode01,De'Anthony Melton,G,187.96,90.72,MEM
335,metuch01,Chimezie Metu,F,205.74,102.06,SAS
336,middlkh01,Khris Middleton,F-G,200.66,100.7,MIL
337,mikaer01,Eric Mika,C,208.28,104.33,SAC
338,milescj01,C.J. Miles,G-F,198.12,99.79,WAS
339,millema01,Malcolm Miller,F,200.66,95.25,TOR
340,millspa01,Paul Millsap,F,200.66,116.57,DEN
341,millspa02,Patty Mills,G,185.42,81.65,SAS
342,miltosh01,Shake Milton,G,195.58,92.99,PHI
343,mitchdo01,Donovan Mitchell,G,185.42,97.52,UTA
344,mitrona01,Naz Mitrou-Long,G,190.5,98.88,IND
345,mokokad01,Adam Mokoka,G,193.04,86.18,CHI
346,monkma01,Malik Monk,G,190.5,90.72,CHO
347,moonema01,Matt Mooney,G,190.5,90.26,CLE
348,mooreet01,E'Twaun Moore,G-F,190.5,86.64,NOP
349,moranja01,Ja Morant,G,190.5,78.93,MEM
350,morgaju01,Juwan Morgan,F,200.66,105.23,UTA
351,morrima02,Markieff Morris,F,205.74,111.13,LAL/DET
352,morrima03,Marcus Morris,F,203.2,98.88,LAC/NYK
353,morrimo01,Monte Morris,G,187.96,83.01,DEN
354,motlejo01,Johnathan Motley,F,203.2,104.33,LAC
355,mudiaem01,Emmanuel Mudiay,G,190.5,90.72,UTA
356,muldemy01,Mychal Mulder,G-F,190.5,83.46,GSW
357,murrade01,Dejounte Murray,G,193.04,81.65,SAS
358,murraja01,Jamal Murray,G,190.5,97.52,DEN
359,musadz01,Džanan Musa,G-F,205.74,98.43,BRK
360,muscami01,Mike Muscala,F-C,208.28,108.86,OKC
361,mykhasv01,Svi Mykhailiuk,G-F,200.66,92.99,DET
362,naderab01,Abdel Nader,F,195.58,102.06,OKC
363,nancela02,Larry Nance,F-C,200.66,111.13,CLE
364,napiesh01,Shabazz Napier,G,182.88,79.38,MIN/WAS
365,netora01,Raul Neto,G,185.42,81.65,PHI
366,newmama01,Malik Newman,G,190.5,86.18,CLE
367,niangge01,Georges Niang,F,200.66,104.33,UTA
368,noahjo01,Joakim Noah,C,210.82,104.33,LAC
369,noelne01,Nerlens Noel,C-F,210.82,99.79,OKC
370,norveza01,Zach Norvell,G,195.58,93.44,LAL/GSW
371,nowelja01,Jaylen Nowell,G,193.04,91.17,MIN
372,ntilila01,Frank Ntilikina,G,193.04,90.72,NYK
373,nunnke01,Kendrick Nunn,G,187.96,86.18,MIA
374,nurkiju01,Jusuf Nurkić,C,210.82,131.54,POR
375,nwabada01,David Nwaba,G,195.58,99.34,BRK
376,ojelese01,Semi Ojeleye,F,198.12,108.86,BOS
377,okafoja01,Jahlil Okafor,C-F,208.28,122.47,NOP
378,okoboel01,Elie Okobo,G,190.5,86.18,PHO
379,okogijo01,Josh Okogie,G,193.04,96.62,MIN
380,okpalkz01,KZ Okpala,F,203.2,97.52,MIA
381,oladivi01,Victor Oladipo,G,193.04,96.62,IND
382,olynyke01,Kelly Olynyk,C-F,210.82,108.86,MIA
383,onealro01,Royce O'Neale,F,193.04,102.51,UTA
384,onimi01,Miye Oni,G,195.58,93.44,UTA
385,oquinky01,Kyle O'Quinn,F-C,205.74,113.4,PHI
386,osmande01,Cedi Osman,F,200.66,104.33,CLE
387,oubreke01,Kelly Oubre,F,200.66,92.08,PHO
388,owensta01,Tariq Owens,F,208.28,92.99,PHO
389,pargoje01,Jeremy Pargo,G,187.96,99.34,GSW
390,parkeja01,Jabari Parker,F,203.2,111.13,SAC/ATL
391,parsoch01,Chandler Parsons,F,205.74,104.33,ATL
392,pascher01,Eric Paschall,F,198.12,115.67,GSW
393,pasecan01,Anžejs Pasečņiks,C,215.9,103.87,WAS
394,pattepa01,Patrick Patterson,F,203.2,106.59,LAC
395,pattoju01,Justin Patton,C,210.82,109.32,OKC
396,paulch01,Chris Paul,G,182.88,79.38,OKC
397,payneca01,Cameron Payne,G,185.42,83.01,PHO
398,paytoel01,Elfrid Payton,G,190.5,88.45,NYK
399,paytoga02,Gary Payton,G,190.5,86.18,WAS
400,pelleno01,Norvel Pelle,F-C,208.28,104.78,PHI
401,pinsoth01,Theo Pinson,G,195.58,96.16,BRK
402,plumlma01,Mason Plumlee,C-F,210.82,115.21,DEN
403,poeltja01,Jakob Poeltl,C,215.9,111.13,SAS
404,poirivi01,Vincent Poirier,C,213.36,106.59,BOS
405,pondssh01,Shamorie Ponds,G,182.88,81.65,TOR
406,poolejo01,Jordan Poole,G,193.04,88.0,GSW
407,porteke02,Kevin Porter,G,193.04,92.08,CLE
408,portemi01,Michael Porter,F,208.28,98.88,DEN
409,porteot01,Otto Porter,F,203.2,89.81,CHI
410,portibo01,Bobby Portis,F,208.28,113.4,NYK
411,porzikr01,Kristaps Porziņģis,F-C,220.98,108.86,DAL
412,poweldw01,Dwight Powell,F-C,208.28,108.86,DAL
413,powelno01,Norman Powell,G,190.5,97.52,TOR
414,princta02,Taurean Prince,F,200.66,98.88,BRK
415,randlch01,Chasson Randle,G,187.96,83.91,GSW
416,randlju01,Julius Randle,F-C,203.2,113.4,NYK
417,reavejo02,Josh Reaves,G,193.04,97.07,DAL
418,reddica01,Cam Reddish,F,203.2,98.88,ATL
419,redicjj01,J.J. Redick,G,190.5,90.72,NOP
420,reidna01,Naz Reid,F,205.74,119.75,MIN
421,richajo01,Josh Richardson,G,195.58,90.72,PHI
422,riverau01,Austin Rivers,G,193.04,90.72,HOU
423,roberan03,Andre Roberson,G-F,200.66,95.25,OKC
424,robindu01,Duncan Robinson,G-F,200.66,97.52,MIA
425,robingl02,Glenn Robinson,G-F,198.12,100.7,PHI/GSW
426,robinje01,Jerome Robinson,G,193.04,86.18,LAC/WAS
427,robinju01,Justin Robinson,G,185.42,88.45,WAS
428,robinmi01,Mitchell Robinson,C,213.36,108.86,NYK
429,robyis01,Isaiah Roby,F,203.2,104.33,OKC
430,rondora01,Rajon Rondo,G,185.42,81.65,LAL
431,rosede01,Derrick Rose,G,187.96,90.72,DET
432,rosste01,Terrence Ross,F-G,198.12,93.44,ORL
433,roziete01,Terry Rozier,G,185.42,86.18,CHO
434,rubiori01,Ricky Rubio,G,187.96,86.18,PHO
435,russeda01,D'Angelo Russell,G,193.04,87.54,MIN/GSW
436,sabondo01,Domantas Sabonis,F-C,210.82,108.86,IND
437,samanlu01,Luka Šamanić,F,208.28,102.97,SAS
438,sampsja02,JaKarr Sampson,G-F,200.66,97.07,IND
439,saricda01,Dario Šarić,F-C,208.28,102.06,PHO
440,satorto01,Tomáš Satoranský,G,200.66,95.25,CHI
441,schofad01,Admiral Schofield,G-F,195.58,109.32,WAS
442,schrode01,Dennis Schröder,G,190.5,78.02,OKC
443,scottmi01,Mike Scott,F,200.66,107.5,PHI
444,sefolth01,Thabo Sefolosha,G-F,198.12,97.52,HOU
445,sextoco01,Collin Sexton,G,185.42,86.18,CLE
446,shamela01,Landry Shamet,G,193.04,86.18,LAC
447,shayoma01,Marial Shayok,G,195.58,89.81,PHI
448,shumpim01,Iman Shumpert,G,195.58,97.52,BRK
449,siakapa01,Pascal Siakam,F,205.74,104.33,TOR
450,silvach01,Chris Silva,F,203.2,106.14,MIA
451,simmobe01,Ben Simmons,G-F,210.82,108.86,PHI
452,simonan01,Anfernee Simons,G,190.5,82.1,POR
453,smailal01,Alen Smailagić,F,208.28,97.52,GSW
454,smartma01,Marcus Smart,G,190.5,99.79,BOS
455,smithde03,Dennis Smith,G,187.96,92.99,NYK
456,smithis01,Ish Smith,G,182.88,79.38,WAS
457,smithjr01,J.R. Smith,G-F,198.12,102.06,LAL
458,smithzh01,Zhaire Smith,G,190.5,92.99,PHI
459,snellto01,Tony Snell,G-F,198.12,96.62,DET
460,spellom01,Omari Spellman,F,203.2,111.13,GSW
461,strusma01,Max Strus,G,195.58,97.52,CHI
462,sumneed01,Edmond Sumner,G,193.04,88.9,IND
463,swanica01,Caleb Swanigan,F,205.74,117.93,SAC/POR
464,tatumja01,Jayson Tatum,F,203.2,95.25,BOS
465,teaguje01,Jeff Teague,G,190.5,88.45,MIN/ATL
466,templga01,Garrett Temple,G,195.58,88.45,BRK
467,theisda01,Daniel Theis,C,203.2,111.13,BOS
468,thomais02,Isaiah Thomas,G,175.26,83.91,WAS
469,thomakh01,Khyri Thomas,G,190.5,95.25,DET
470,thomala01,Lance Thomas,F,203.2,108.86,BRK
471,thomama02,Matt Thomas,G,193.04,86.18,TOR
472,thomptr01,Tristan Thompson,F-C,205.74,115.21,CLE
473,thornsi01,Sindarius Thornwell,G,193.04,97.52,NOP
474,thybuma01,Matisse Thybulle,G,195.58,91.17,PHI
475,tollian01,Anthony Tolliver,F-C,203.2,108.86,MEM/SACPOR
476,toscaju01,Juan Toscano-Anderson,F,198.12,94.8,GSW
477,townska01,Karl-Anthony Towns,C-F,210.82,112.49,MIN
478,trentga02,Gary Trent,G,195.58,94.8,POR
479,trieral01,Allonzo Trier,G,193.04,90.72,NYK
480,tuckepj01,P.J. Tucker,F,195.58,111.13,HOU
481,tuckera01,Rayjon Tucker,F,190.5,94.8,UTA
482,turneev01,Evan Turner,G,198.12,99.79,ATL
483,turnemy01,Myles Turner,C-F,210.82,113.4,IND
484,uthofja01,Jarrod Uthoff,F,205.74,100.24,MEM/WAS
485,valanjo01,Jonas Valančiūnas,C,210.82,120.2,MEM
486,valende01,Denzel Valentine,G,193.04,99.79,CHI
487,vandeja01,Jarred Vanderbilt,F,205.74,97.07,MIN/DEN
488,vanvlfr01,Fred VanVleet,G,185.42,89.36,TOR
489,vincega01,Gabe Vincent,G,190.5,90.72,MIA
490,vonleno01,Noah Vonleh,F,208.28,116.57,MIN/DEN
491,vucevni01,Nikola Vučević,C,208.28,117.93,ORL
492,wadede01,Dean Wade,F,205.74,103.42,CLE
493,wagnemo01,Moritz Wagner,F-C,210.82,111.13,WAS
494,waitedi01,Dion Waiters,G,190.5,97.52,LAL/MIA
495,walkeke02,Kemba Walker,G,182.88,83.46,BOS
496,walkelo01,Lonnie Walker,G,193.04,92.53,SAS
497,wallaty01,Tyrone Wallace,G,195.58,89.81,ATL
498,waltode01,Derrick Walton,G,182.88,85.73,LAC/DET
499,wanambr01,Brad Wanamaker,G,190.5,95.25,BOS
500,warretj01,T.J. Warren,F,203.2,99.79,IND
501,washipj01,P.J. Washington,F,200.66,104.33,CHO
502,watanyu01,Yuta Watanabe,F,205.74,97.52,MEM
503,watertr01,Tremont Waters,G,177.8,79.38,BOS
504,watsopa01,Paul Watson,G,198.12,95.25,TOR/ATL
505,weathqu01,Quinndary Weatherspoon,G,190.5,92.99,SAS
506,westbru01,Russell Westbrook,G,190.5,90.72,HOU
507,whiteco01,Coby White,G,195.58,88.45,CHI
508,whitede01,Derrick White,G,193.04,86.18,SAS
509,whiteha01,Hassan Whiteside,C,213.36,120.2,POR
510,wiggian01,Andrew Wiggins,F-G,200.66,89.36,MIN/GSW
511,willigr01,Grant Williams,F,198.12,107.05,BOS
512,willijo04,Johnathan Williams,F,205.74,103.42,WAS
513,willike04,Kenrich Williams,G-F,198.12,95.25,NOP
514,willilo02,Lou Williams,G,185.42,79.38,LAC
515,willima02,Marvin Williams,F,203.2,107.5,CHO/MIL
516,willini01,Nigel Williams-Goss,G,187.96,86.18,UTA
517,williro04,Robert Williams,C-F,203.2,107.5,BOS
518,willizi01,Zion Williamson,F-C,198.12,128.82,NOP
519,wilsodj01,D.J. Wilson,F,208.28,104.78,MIL
520,winslju01,Justise Winslow,F,198.12,100.7,MIA
521,woodch01,Christian Wood,F,208.28,97.07,DET
522,wrighde01,Delon Wright,G,195.58,83.91,DAL
523,wrighju02,Justin Wright-Foreman,G,182.88,86.18,UTA
524,youngth01,Thaddeus Young,F,203.2,106.59,CHI
525,youngtr01,Trae Young,G,185.42,81.65,ATL
526,zelleco01,Cody Zeller,C-F,210.82,108.86,CHO
527,zellety01,Tyler Zeller,F-C,213.36,114.76,SAS
528,zizican01,Ante Žižić,F-C,208.28,120.66,CLE
529,zubaciv01,Ivica Zubac,C,213.36,108.86,LAC
